year,Tags,TotalViews,TagCount,TotalComments,AcceptedAnswers,TotalAnswers,TagRank,InitialRank,Ranking
2020,wpf,18193,188,419,82,176,63,[30,35),[60,65)
2020,xcode,101738,264,495,99,279,42,[65,70),[40,45)
2020,xml,35274,281,568,122,288,48,[25,30),[45,50)
2021,.net,12465,369,964,105,249,47,[30,35),[45,50)
2021,ajax,6396,227,514,46,149,30,[25,30),[30,35)
2021,amazon-web-services,16824,623,811,151,416,29,[45,50),[25,30)
2021,android,56298,1884,2700,412,1171,52,[0,5),[50,55)
2021,angular,28629,927,1125,275,691,27,[15,20),[25,30)
2021,angularjs,2335,66,80,12,36,15,[45,50),[15,20)
2021,api,10606,414,543,94,268,4,[25,30),[0,5)
2021,arrays,36964,971,2411,409,1187,45,[30,35),[45,50)
2021,asp.net,7540,265,518,44,143,40,[25,30),[40,45)
2021,asp.net-core,14758,390,862,130,307,50,[15,20),[50,55)
2021,asp.net-mvc,4898,166,317,44,112,49,[15,20),[45,50)
2021,azure,13927,402,582,139,337,16,[35,40),[15,20)
2021,bash,11545,290,774,130,324,17,[5,10),[15,20)
2021,c,38872,685,2839,274,758,44,[55,60),[40,45)
2021,c#,77546,2103,5690,652,1598,58,[60,65),[55,60)
2021,c++,74403,1420,5129,470,1256,25,[5,10),[25,30)
2021,css,43978,1410,2177,469,1310,8,[10,15),[5,10)
2021,dart,19575,478,533,148,420,5,[50,55),[5,10)
2021,database,9953,373,744,87,253,21,[30,35),[20,25)
2021,dataframe,20426,674,864,344,726,64,[40,45),[60,65)
2021,django,22639,876,1317,207,543,61,[55,60),[60,65)
2021,docker,19108,552,877,157,380,39,[55,60),[35,40)
2021,excel,19656,601,1420,167,475,28,[40,45),[25,30)
2021,firebase,15519,546,704,156,359,31,[5,10),[30,35)
2021,flutter,40830,1106,1066,279,852,34,[50,55),[30,35)
2021,git,10142,304,608,94,244,14,[0,5),[10,15)
2021,html,65794,2112,3624,659,1928,20,[20,25),[20,25)
2021,ios,22901,723,1008,148,431,32,[50,55),[30,35)
2021,java,103212,2791,5575,731,2184,51,[35,40),[50,55)
2021,javascript,179098,5492,9972,1803,4827,3,[0,5),[0,5)
2021,jquery,21242,699,1382,221,540,23,[70,75),[20,25)
2021,json,22477,668,1440,245,627,57,[20,25),[55,60)
2021,kotlin,16458,499,724,157,384,67,[10,15),[65,70)
2021,laravel,20459,696,1143,162,547,22,[65,70),[20,25)
2021,linux,14462,461,996,118,289,24,[55,60),[20,25)
2021,list,14737,385,937,183,578,37,[65,70),[35,40)
2021,mongodb,13326,525,683,151,328,69,[60,65),[65,70)
2021,multithreading,6616,175,485,58,135,33,[60,65),[30,35)
2021,mysql,23280,830,2181,220,624,46,[25,30),[45,50)
2021,node.js,52918,1583,2228,404,1022,18,[70,75),[15,20)
2021,numpy,14188,411,703,192,419,35,[15,20),[35,40)
2021,objective-c,1588,57,64,9,22,59,[35,40),[55,60)
2021,oracle,7629,251,472,81,247,7,[35,40),[5,10)
2021,pandas,41710,1336,1973,621,1396,41,[45,50),[40,45)
2021,php,46795,1587,3801,386,1074,56,[10,15),[55,60)
2021,postgresql,14716,498,908,188,412,62,[70,75),[60,65)
2021,python,246550,7677,13559,2563,6677,66,[65,70),[65,70)
2021,python-2.7,1356,51,92,19,40,12,[40,45),[10,15)
2021,python-3.x,46417,1471,2590,509,1256,53,[65,70),[50,55)
2021,r,46198,1497,2029,649,1393,10,[30,35),[10,15)
2021,react-native,16739,642,549,140,393,36,[45,50),[35,40)
2021,reactjs,83422,2474,3740,757,2001,19,[45,50),[15,20)
2021,regex,15373,391,933,214,474,1,[35,40),[0,5)
2021,ruby,4836,132,185,39,104,26,[40,45),[25,30)
2021,ruby-on-rails,6819,207,302,55,155,68,[50,55),[65,70)
2021,spring,12838,410,600,101,262,60,[0,5),[60,65)
2021,spring-boot,18473,578,929,117,377,13,[10,15),[10,15)
2021,sql,38435,1145,2650,484,1314,9,[5,10),[5,10)
2021,sql-server,16263,450,1484,171,454,43,[40,45),[40,45)
2021,string,11403,290,708,148,398,2,[20,25),[0,5)
2021,swift,26863,831,1389,248,598,71,[55,60),[70,75)
2021,tensorflow,12884,404,543,95,223,72,[60,65),[70,75)
2021,twitter-bootstrap,1537,63,48,19,44,55,[20,25),[55,60)
2021,typescript,29448,873,1402,345,741,38,[50,55),[35,40)
2021,vb.net,5035,135,371,34,105,11,[20,25),[10,15)
2021,vba,14304,403,1128,134,334,70,[10,15),[70,75)
2021,vue.js,17426,556,695,203,456,65,[5,10),[65,70)
2021,windows,8857,303,628,63,163,54,[60,65),[50,55)
2021,wordpress,11291,508,507,103,274,6,[15,20),[5,10)
2021,wpf,5196,157,268,48,107,63,[30,35),[60,65)
2021,xcode,6028,226,338,42,116,42,[65,70),[40,45)
2021,xml,5880,211,324,68,148,48,[25,30),[45,50)
